Count,Throughput,TotalLatency,MaxLatency,MinLatency,AvgLatency,Total
0.0,0.0,0.0,0.0,10000.0,0.0,0.0
200.0,100.0,1881.40576171875,35.619140625,1.753173828125,9.40702880859375,200.0
197.0,98.5,1970.982666015625,35.058837890625,1.7802734375,10.004988152363579,397.0
236.0,118.0,1969.75244140625,29.95654296875,1.810302734375,8.346408650026483,633.0
232.0,116.0,1960.630126953125,27.34912109375,1.77880859375,8.450991926522091,865.0
278.0,139.0,1963.56689453125,15.2802734375,1.780517578125,7.063190268098022,1143.0
269.0,134.5,1967.970703125,21.0927734375,1.781005859375,7.315876219795539,1412.0
288.0,144.0,1969.639892578125,15.305908203125,1.795166015625,6.839027404785156,1700.0
316.0,158.0,1957.67724609375,12.542236328125,1.75830078125,6.195181158524525,2016.0
354.0,177.0,1962.02099609375,13.163330078125,1.75146484375,5.542432192355226,2370.0
371.0,185.5,1958.675048828125,10.848876953125,1.75830078125,5.279447570965297,2741.0
444.0,222.0,1952.71533203125,10.71630859375,1.79150390625,4.398007504574887,3185.0
549.0,274.5,1952.064453125,8.993408203125,1.73828125,3.55567295651184,3734.0
748.0,374.0,1927.498779296875,10.089111328125,0.96923828125,2.576870025797961,4482.0
139.0,69.5,1968.175537109375,45.853271484375,0.787841796875,14.159536238196942,4621.0
86.0,43.0,1948.89794921875,55.939453125,1.794189453125,22.66160406068314,4707.0
94.0,47.0,1996.125244140625,42.68408203125,1.72412109375,21.235374937666222,4801.0
79.0,39.5,2011.076171875,64.968505859375,1.881103515625,25.456660403481013,4880.0
102.0,51.0,1970.18359375,50.7685546875,1.80859375,19.315525428921568,4982.0
91.0,45.5,1993.255615234375,42.751708984375,1.765625,21.903907859718405,5073.0
83.0,41.5,1976.312255859375,44.009765625,1.805419921875,23.8109910344503,5156.0
108.0,54.0,1976.66943359375,48.604248046875,1.794921875,18.302494755497687,5264.0
102.0,51.0,1978.05029296875,47.616943359375,1.8046875,19.392649931066178,5366.0
96.0,48.0,1975.126220703125,49.9111328125,1.8095703125,20.57423146565755,5462.0
107.0,53.5,1990.560791015625,40.959228515625,1.818603515625,18.6033718786507,5569.0
98.0,49.0,2007.57958984375,52.80615234375,1.791259765625,20.485506018813776,5667.0
77.0,38.5,1962.443359375,39.06201171875,1.8466796875,25.48627739448052,5745.0
107.0,53.5,2001.76416015625,40.620361328125,1.78125,18.708076263142523,5852.0
85.0,42.5,1951.328125,45.915283203125,1.87548828125,22.956801470588236,5937.0
97.0,48.5,2001.390869140625,45.75927734375,1.77685546875,20.632895558150775,6034.0
111.0,55.5,1990.995849609375,39.2373046875,1.809814453125,17.936899546030407,6145.0
105.0,52.5,1965.091796875,37.97998046875,1.845458984375,18.715159970238094,6250.0
103.0,51.5,1984.77197265625,38.710205078125,1.80615234375,19.269630802487864,6353.0
113.0,56.5,2006.10302734375,38.556396484375,1.7724609375,17.7531241357854,6466.0
92.0,46.0,1962.69482421875,49.325439453125,1.822265625,21.333639393682066,6558.0
92.0,46.0,2003.451171875,37.310546875,1.84375,21.776643172554348,6650.0
111.0,55.5,1981.172119140625,64.83544921875,1.8583984375,17.84839746973536,6761.0
112.0,56.0,1954.009765625,61.52294921875,1.7607421875,17.446515764508927,6873.0
105.0,52.5,1984.356201171875,45.265625,1.809814453125,18.89863048735119,6978.0
113.0,56.5,1984.978515625,58.30029296875,1.786376953125,17.56618155420354,7091.0
112.0,56.0,2005.0537109375,49.162841796875,1.8994140625,17.902265276227677,7203.0
137.0,68.5,1974.953857421875,33.21337890625,1.796630859375,14.415721587020986,7341.0
125.0,62.5,1952.97509765625,35.982666015625,1.80615234375,15.62380078125,7467.0
106.0,53.0,2005.637451171875,36.62255859375,2.081787109375,18.92110802992335,7573.0
114.0,57.0,1968.955322265625,32.268310546875,2.252197265625,17.271537914610747,7688.0
134.0,67.0,1976.9423828125,37.697509765625,1.92529296875,14.753301364272389,7822.0
110.0,55.0,1973.10107421875,34.6591796875,2.01708984375,17.937282492897726,7932.0
127.0,63.5,1992.330322265625,32.345458984375,1.854248046875,15.687640332800196,8059.0
126.0,63.0,1964.046142578125,36.31494140625,1.793212890625,15.587667798239087,8185.0
134.0,67.0,1982.9638671875,31.5673828125,1.792724609375,14.79823781483209,8319.0
121.0,60.5,1969.19921875,30.99609375,1.79150390625,16.274373708677686,8440.0
143.0,71.5,1990.9443359375,30.401611328125,1.800048828125,13.922687663898602,8583.0
138.0,69.0,1991.250244140625,38.020263671875,1.809814453125,14.42934959522192,8721.0
137.0,68.5,1965.22314453125,28.80615234375,1.748046875,14.344694485629562,8858.0
123.0,61.5,1991.814697265625,29.755615234375,1.83740234375,16.19361542492378,8981.0
137.0,68.5,1955.15478515625,41.779541015625,1.787353515625,14.271202811359489,9119.0
148.0,74.0,1974.343505859375,29.018310546875,1.8134765625,13.340158823374155,9267.0
158.0,79.0,1970.302001953125,27.408203125,1.80810546875,12.47026583514636,9425.0
154.0,77.0,1988.486083984375,27.154052734375,1.765625,12.912247298599837,9579.0
145.0,72.5,1987.76611328125,27.32177734375,1.757080078125,13.708731815732758,9724.0
134.0,67.0,1972.92919921875,24.619140625,1.79150390625,14.723352232975746,9858.0
144.0,72.0,1980.7138671875,26.119384765625,1.798828125,13.754957411024305,10002.0
146.0,73.0,1979.095458984375,50.385986328125,1.849609375,13.555448349208048,10148.0
164.0,82.0,1970.050048828125,24.966796875,1.750732421875,12.012500297732469,10313.0
162.0,81.0,1976.97314453125,35.551025390625,1.82421875,12.203537929205247,10475.0
165.0,82.5,1960.006103515625,26.42236328125,1.895263671875,11.878824869791666,10641.0
169.0,84.5,1962.27490234375,33.505126953125,1.844970703125,11.61109409670858,10810.0
179.0,89.5,1973.09130859375,24.644775390625,1.771484375,11.022856472590782,10989.0
170.0,85.0,1975.037109375,21.5517578125,1.806396484375,11.617865349264706,11159.0
182.0,91.0,1988.99951171875,21.202880859375,1.821044921875,10.928568745707418,11341.0
195.0,97.5,1960.467041015625,21.762451171875,1.78125,10.053677133413462,11536.0
